word1,word2,gold_score,model_score
administration,management,7.25,0.27074626088142395
communication,conversation,8.02,0.22990557551383972
pollution,atmosphere,4.25,0.15775109827518463
anatomy,biology,5.33,0.3033430278301239
college,profession,3.12,0.20573171973228455
book,topic,2.07,0.20642942190170288
formula,equation,7.95,0.3147980868816376
book,information,5.0,0.23852673172950745
boy,partner,1.9,0.11921141296625137
sky,universe,4.68,0.14417320489883423
population,people,7.68,0.25084665417671204
college,class,4.13,0.22334793210029602
chief,mayor,4.85,0.24464616179466248
rabbi,minister,7.62,0.24733667075634003
meter,inch,5.08,0.2281045913696289
polyester,cotton,5.63,0.2689373195171356
lawyer,banker,1.88,0.2676064968109131
violin,instrument,6.58,0.26519832015037537
camp,cabin,4.2,0.25694260001182556
pot,appliance,2.53,0.12651817500591278
linen,fabric,7.47,0.2672159969806671
whiskey,champagne,5.33,0.3080916106700897
girl,child,5.38,0.3123050928115845
cottage,cabin,7.72,0.25134849548339844
bird,hen,7.03,0.17916733026504517
racket,noise,8.1,0.19260439276695251
sunset,evening,5.98,0.17654524743556976
drizzle,rain,9.17,0.2849062383174896
adult,baby,2.22,0.17079894244670868
charcoal,coal,7.63,0.3313012719154358
body,spine,4.78,0.17433176934719086
head,nail,2.47,0.19760024547576904
log,timber,8.05,0.1596902459859848
spoon,cup,2.02,0.2403838187456131
body,nerve,3.13,0.1769605278968811
man,husband,5.32,0.2182912677526474
bone,neck,2.53,0.15607324242591858
frustration,anger,6.5,0.2833788990974426
river,sea,5.72,0.2550301253795624
task,job,8.87,0.2646205425262451
club,society,5.23,0.2752824127674103
reflection,image,7.27,0.1658465713262558
prince,king,5.92,0.2655385434627533
snow,weather,5.48,0.2258812040090561
people,party,2.2,0.2554987370967865
boy,brother,6.67,0.24456322193145752
root,grass,3.55,0.1366214156150818
brow,eye,3.82,0.20856860280036926
money,pearl,2.1,0.0757133811712265
money,diamond,3.42,0.15641234815120697
vehicle,bus,6.47,0.2196294665336609
cab,bus,5.6,0.22467616200447083
house,barn,4.33,0.19814728200435638
finger,palm,3.33,0.2071923464536667
car,bridge,0.95,0.2176152616739273
effort,difficulty,4.45,0.16154414415359497
fact,insight,4.77,0.10039547830820084
job,management,3.97,0.18520352244377136
cancer,sickness,7.93,0.20293766260147095
word,newspaper,2.47,0.11244441568851471
composer,writer,6.58,0.31074875593185425
actor,singer,4.52,0.3586270809173584
shelter,hut,6.47,0.28515368700027466
bathroom,kitchen,3.1,0.3597815930843353
cabin,hut,6.53,0.2439827024936676
door,kitchen,1.67,0.22425739467144012
value,belief,7.07,0.20400500297546387
wisdom,intelligence,7.47,0.1904819905757904
ignorance,intelligence,1.5,0.19990825653076172
happiness,luck,2.38,0.18675988912582397
idea,scheme,6.75,0.22588175535202026
mood,emotion,8.12,0.20206034183502197
happiness,peace,6.03,0.21940451860427856
despair,misery,7.22,0.27251169085502625
logic,arithmetic,3.97,0.18612192571163177
denial,confession,1.03,0.19864070415496826
argument,criticism,5.08,0.22964368760585785
aggression,hostility,8.48,0.30885905027389526
hysteria,confusion,6.33,0.2903802692890167
chemistry,theory,3.17,0.18860557675361633
trial,verdict,3.33,0.21332377195358276
comfort,safety,5.8,0.2711615264415741
confidence,self,3.12,0.09818616509437561
vision,perception,6.88,0.25289785861968994
era,decade,5.4,0.23538754880428314
biography,fiction,1.38,0.17544062435626984
discussion,argument,5.48,0.23380523920059204
code,symbol,6.03,0.16872592270374298
danger,disease,3.0,0.09654631465673447
accident,catastrophe,5.9,0.19785451889038086
journey,trip,8.88,0.26813673973083496
activity,movement,7.15,0.250612735748291
gossip,news,5.22,0.21075960993766785
father,god,3.57,0.2334543615579605
action,course,5.45,0.16081275045871735
fever,illness,7.65,0.24900130927562714
aviation,flight,8.18,0.2366938591003418
game,action,4.85,0.26569998264312744
molecule,air,3.05,0.11584547907114029
home,state,2.58,0.25072360038757324
word,literature,4.77,0.15114881098270416
adult,guardian,6.9,0.15966740250587463
newspaper,information,5.65,0.18256330490112305
communication,television,5.6,0.20013415813446045
cousin,uncle,4.63,0.30221784114837646
author,reader,1.6,0.2819441258907318
guy,partner,3.57,0.16194815933704376
area,corner,2.07,0.23916774988174438
ballad,song,7.53,0.3638206422328949
wall,decoration,2.62,0.19035223126411438
word,page,2.92,0.17861434817314148
nurse,scientist,2.08,0.2693239152431488
politician,president,7.38,0.21510018408298492
president,mayor,5.68,0.33268189430236816
book,essay,4.72,0.23526859283447266
man,warrior,4.72,0.17017726600170135
article,journal,6.18,0.22294768691062927
breakfast,supper,4.4,0.25819915533065796
crowd,parade,3.93,0.2232019156217575
aisle,hallway,6.75,0.2675817906856537
teacher,rabbi,4.37,0.22606928646564484
hip,lip,1.43,0.2066943198442459
book,article,5.43,0.2763231098651886
room,cell,4.58,0.2210337221622467
box,booth,3.8,0.2838437557220459
daughter,kid,4.17,0.22831274569034576
limb,leg,6.9,0.23546209931373596
liver,lung,2.7,0.16538219153881073
classroom,hallway,2.0,0.2045498937368393
mountain,ledge,3.73,0.1743565946817398
car,elevator,1.03,0.22459529340267181
bed,couch,3.42,0.2114591896533966
clothes,button,2.3,0.14837253093719482
clothes,coat,5.35,0.2746412456035614
kidney,organ,6.17,0.24226590991020203
apple,sauce,1.43,0.17993465065956116
chicken,steak,3.73,0.27165859937667847
car,hose,0.87,0.21134789288043976
tobacco,cigarette,7.5,0.3228163719177246
student,professor,1.95,0.26884138584136963
baby,daughter,5.0,0.23283636569976807
pipe,cigar,6.03,0.2630700469017029
milk,juice,4.05,0.2869192361831665
box,cigar,1.25,0.10645385086536407
apartment,hotel,3.33,0.27136746048927307
cup,cone,3.17,0.2025442272424698
horse,ox,3.02,0.24381519854068756
throat,nose,2.8,0.18181781470775604
bone,teeth,4.17,0.2499011904001236
bone,elbow,3.78,0.24454815685749054
bacon,bean,1.22,0.15745598077774048
cup,jar,5.13,0.19064350426197052
proof,fact,7.3,0.18769291043281555
appointment,engagement,6.75,0.20269519090652466
birthday,year,1.67,0.20383422076702118
word,clue,2.53,0.19868570566177368
author,creator,8.02,0.2626711428165436
atom,carbon,3.1,0.21529844403266907
archbishop,bishop,7.05,0.3959052264690399
letter,paragraph,4.0,0.18715594708919525
page,paragraph,3.03,0.20850175619125366
steeple,chapel,7.08,0.22271746397018433
muscle,bone,3.65,0.22462208569049835
muscle,tongue,5.0,0.20789426565170288
boy,soldier,2.15,0.18301482498645782
belly,abdomen,8.13,0.2867147922515869
guy,girl,3.33,0.2865501642227173
bed,chair,3.5,0.24257341027259827
clothes,jacket,5.15,0.2772417962551117
gun,knife,3.65,0.3035553991794586
tin,metal,5.63,0.2347143441438675
bottle,container,7.93,0.22889472544193268
hen,turkey,6.13,0.19140227138996124
meat,bread,1.67,0.262525349855423
arm,bone,3.83,0.1451476812362671
neck,spine,5.32,0.2632611393928528
apple,lemon,4.05,0.25713199377059937
agony,grief,7.63,0.23477716743946075
assignment,task,8.7,0.19592207670211792
night,dawn,2.95,0.1845495104789734
dinner,soup,3.72,0.2285875380039215
calf,bull,4.93,0.17770442366600037
snow,storm,4.8,0.2658213675022125
nail,hand,3.42,0.1580212265253067
dog,horse,2.38,0.32633793354034424
arm,neck,1.58,0.18822884559631348
ball,glove,1.75,0.181196391582489
flu,fever,6.08,0.2158052921295166
fee,salary,3.72,0.2525148391723633
nerve,brain,3.88,0.21625274419784546
beast,animal,7.83,0.24475544691085815
dinner,chicken,2.85,0.21596449613571167
girl,maid,2.93,0.19442445039749146
child,boy,5.75,0.3234182894229889
alcohol,wine,7.42,0.26552531123161316
nose,mouth,3.73,0.23735705018043518
street,car,2.38,0.22254247963428497
bell,door,2.2,0.20991581678390503
box,hat,1.3,0.18835057318210602
belief,impression,5.95,0.1881384551525116
bias,opinion,5.6,0.10185041278600693
attention,awareness,8.73,0.2176002562046051
anger,mood,4.1,0.186294287443161
elegance,style,5.72,0.2534540593624115
beauty,age,1.58,0.09218476712703705
book,theme,2.58,0.1919400542974472
friend,mother,2.53,0.2611740827560425
vitamin,iron,5.55,0.15689516067504883
car,factory,2.75,0.19125589728355408
pact,condition,2.45,0.14048530161380768
chapter,choice,0.48,0.11228348314762115
arithmetic,rhythm,2.35,0.18579739332199097
winner,presence,1.08,0.1235467791557312
belief,flower,0.4,0.08050765842199326
winner,goal,3.23,0.1653987467288971
trick,size,0.48,0.09923873096704483
choice,vein,0.98,0.1623881459236145
hymn,conquest,0.68,0.20484709739685059
endurance,band,0.4,0.12160436809062958
jail,choice,1.08,0.0945761650800705
condition,boy,0.48,0.1598724126815796
flower,endurance,0.4,0.1664067953824997
hole,agreement,0.3,0.1699933409690857
doctor,temper,0.48,0.23545601963996887
fraternity,door,0.68,0.17691268026828766
task,woman,0.68,0.1476968228816986
fraternity,baseball,0.88,0.20097610354423523
cent,size,0.4,0.08292152732610703
presence,door,0.48,0.16706494987010956
mouse,management,0.48,0.14283986389636993
task,highway,0.48,0.13515058159828186
liquor,century,0.4,0.048936210572719574
task,straw,0.68,0.14964380860328674
island,task,0.3,0.12657377123832703
night,chapter,0.48,0.13170921802520752
pollution,president,0.68,0.16335393488407135
gun,trick,0.48,0.15497493743896484
bath,trick,0.58,0.11816586554050446
diet,apple,1.18,0.210130512714386
cent,wife,0.58,0.0832124799489975
chapter,tail,0.3,0.16313417255878448
course,stomach,0.58,0.14571373164653778
hymn,straw,0.4,0.19246239960193634
dentist,colonel,0.4,0.14420630037784576
wife,straw,0.4,0.13520435988903046
hole,wife,0.68,0.15451663732528687
pupil,president,0.78,0.1467420607805252
bath,wife,0.48,0.15789571404457092
people,cent,0.48,0.1317853331565857
formula,log,1.77,0.14995574951171875
woman,fur,0.58,0.07725083827972412
apple,sunshine,0.58,0.09840474277734756
gun,dawn,1.18,0.16903336346149445
meal,waist,0.98,0.15122561156749725
camera,president,0.48,0.19338290393352509
liquor,band,0.68,0.19758935272693634
stomach,vein,2.35,0.18535979092121124
gun,fur,0.3,0.19816303253173828
couch,baseball,0.88,0.1466849446296692
worker,camera,0.68,0.18862605094909668
deck,mouse,0.48,0.17694956064224243
rice,boy,0.4,0.13405995070934296
people,gun,0.68,0.17398755252361298
cliff,tail,0.3,0.17216378450393677
ankle,window,0.3,0.10981699824333191
princess,island,0.3,0.20426984131336212
container,mouse,0.3,0.0989844799041748
wagon,container,2.65,0.14454853534698486
people,balloon,0.48,0.08968353271484375
dollar,people,0.4,0.1592087298631668
bath,balloon,0.4,0.20367035269737244
stomach,bedroom,0.4,0.1789313703775406
bicycle,bedroom,0.4,0.16263842582702637
log,bath,0.4,0.09592236578464508
bowl,tail,0.48,0.15882664918899536
go,come,2.42,0.3354959189891815
take,steal,6.18,0.19856661558151245
listen,hear,8.17,0.262188196182251
think,rationalize,8.25,0.15081658959388733
occur,happen,9.32,0.298387348651886
vanish,disappear,9.8,0.41432803869247437
multiply,divide,1.75,0.2507248520851135
plead,beg,9.08,0.25134915113449097
begin,originate,8.2,0.19618722796440125
protect,defend,9.13,0.2862304449081421
kill,destroy,5.9,0.2606344521045685
create,make,8.72,0.33813047409057617
accept,reject,0.83,0.28485721349716187
ignore,avoid,6.87,0.2665847837924957
carry,bring,5.8,0.2491256147623062
leave,enter,0.95,0.24049025774002075
choose,elect,7.62,0.17492249608039856
lose,fail,7.33,0.21692246198654175
encourage,discourage,1.58,0.4521667957305908
achieve,accomplish,8.57,0.36313408613204956
make,construct,8.33,0.16847015917301178
listen,obey,4.93,0.16850079596042633
inform,notify,9.25,0.2446439117193222
receive,give,1.47,0.2413293570280075
borrow,beg,2.62,0.1975596845149994
take,obtain,7.1,0.1923714280128479
advise,recommend,8.1,0.2988317906856537
imitate,portray,6.75,0.18325349688529968
win,succeed,7.9,0.21790699660778046
think,decide,5.13,0.2081235647201538
greet,meet,6.17,0.27438050508499146
agree,argue,0.77,0.25120285153388977
enjoy,entertain,5.92,0.25194627046585083
destroy,make,1.6,0.1965877264738083
save,protect,6.58,0.22186154127120972
give,lend,7.22,0.23780634999275208
understand,know,7.47,0.3065555989742279
take,receive,5.08,0.27234765887260437
accept,acknowledge,6.88,0.2623665928840637
decide,choose,8.87,0.30630266666412354
accept,believe,6.75,0.2223222404718399
keep,possess,8.27,0.1472320854663849
roam,wander,8.83,0.32041093707084656
succeed,fail,0.83,0.29097551107406616
spend,save,0.55,0.17615512013435364
leave,go,7.63,0.26230549812316895
come,attend,8.1,0.1318565458059311
know,believe,5.5,0.253665953874588
gather,meet,7.3,0.2253778874874115
make,earn,7.62,0.28288277983665466
forget,ignore,3.07,0.21173058450222015
multiply,add,2.7,0.18632560968399048
shrink,grow,0.23,0.29304787516593933
arrive,leave,1.33,0.20291511714458466
succeed,try,3.98,0.1971406638622284
accept,deny,1.75,0.20107212662696838
arrive,come,7.05,0.24593566358089447
agree,differ,1.05,0.19413620233535767
send,receive,1.08,0.2483082264661789
win,dominate,5.68,0.1539718359708786
add,divide,2.3,0.08690863847732544
kill,choke,4.92,0.23020991683006287
acquire,get,8.82,0.3144642412662506
participate,join,7.7,0.22363847494125366
leave,remain,2.53,0.19896988570690155
go,enter,4.0,0.21566587686538696
take,carry,5.23,0.2583393156528473
forget,learn,1.18,0.24253486096858978
appoint,elect,8.17,0.24572861194610596
engage,marry,5.43,0.18884524703025818
ask,pray,3.72,0.23902055621147156
go,send,3.75,0.26120585203170776
take,deliver,4.37,0.22698891162872314
speak,hear,3.02,0.2399117797613144
analyze,evaluate,8.03,0.2844192385673523
argue,rationalize,4.2,0.17377173900604248
lose,keep,1.05,0.2552104890346527
compare,analyze,8.1,0.22888366878032684
disorganize,organize,1.45,0.32083460688591003
go,allow,3.62,0.16402480006217957
take,possess,7.2,0.19688934087753296
learn,listen,3.88,0.23320317268371582
destroy,construct,0.92,0.21273109316825867
create,build,8.48,0.2533155381679535
steal,buy,1.13,0.2149418443441391
kill,hang,4.45,0.1747712790966034
forget,know,0.92,0.18271929025650024
create,imagine,5.13,0.24469903111457825
do,happen,4.23,0.23634079098701477
win,accomplish,7.85,0.15925514698028564
give,deny,1.43,0.1723369061946869
deserve,earn,5.8,0.21169495582580566
get,put,1.98,0.37223687767982483
locate,find,8.73,0.24892057478427887
appear,attend,6.28,0.23133079707622528
know,comprehend,7.63,0.17265856266021729
pretend,imagine,8.47,0.24857938289642334
satisfy,please,7.67,0.16886022686958313
cherish,keep,4.85,0.19264532625675201
argue,differ,5.15,0.18633787333965302
overcome,dominate,6.25,0.2083788812160492
behave,obey,7.3,0.2875877916812897
cooperate,participate,6.43,0.2655729353427887
achieve,try,4.42,0.1771264523267746
fail,discourage,3.33,0.12564057111740112
begin,quit,1.28,0.15612927079200745
say,participate,3.82,0.1086212620139122
come,bring,2.42,0.3334869146347046
declare,announce,9.08,0.1853710114955902
read,comprehend,4.7,0.15438096225261688
take,leave,2.47,0.2977806627750397
proclaim,announce,8.18,0.19890497624874115
acquire,obtain,8.57,0.37147802114486694
conclude,decide,7.75,0.2786310017108917
please,plead,2.98,0.1466798037290573
argue,prove,4.83,0.19225811958312988
ask,plead,6.47,0.21259206533432007
find,disappear,0.77,0.16403105854988098
inspect,examine,8.75,0.2844625413417816
verify,justify,4.08,0.2515241801738739
assume,predict,4.85,0.2542765140533447
learn,evaluate,4.17,0.2067386507987976
argue,justify,5.0,0.15178196132183075
make,become,4.77,0.29848453402519226
discover,originate,4.83,0.21647518873214722
achieve,succeed,7.5,0.24664969742298126
give,put,3.65,0.33043062686920166
understand,listen,4.68,0.1858881413936615
expand,grow,8.27,0.28041762113571167
borrow,sell,1.73,0.16612210869789124
keep,protect,5.4,0.30147019028663635
explain,prove,4.1,0.1956348568201065
assume,pretend,3.72,0.2639705240726471
agree,please,4.13,0.1905311942100525
forgive,forget,3.92,0.2368774712085724
clarify,explain,8.33,0.25044381618499756
understand,forgive,4.87,0.19029361009597778
remind,forget,0.87,0.23971393704414368
get,remain,1.6,0.18028506636619568
realize,discover,7.47,0.2715951204299927
require,inquire,1.82,0.1915053129196167
ignore,ask,1.07,0.20328481495380402
think,inquire,4.77,0.08688953518867493
reject,avoid,4.78,0.21077969670295715
argue,persuade,6.23,0.20173263549804688
pursue,persuade,3.17,0.18514661490917206
accept,forgive,3.73,0.2031451165676117
do,quit,1.17,0.17991237342357635
investigate,examine,8.1,0.3204847574234009
discuss,explain,6.67,0.2669280767440796
owe,lend,2.32,0.20272643864154816
explore,discover,8.48,0.24838872253894806
complain,argue,4.8,0.22587741911411285
withdraw,reject,6.38,0.18312329053878784
keep,borrow,2.25,0.16108766198158264
beg,ask,6.0,0.2566891610622406
arrange,organize,8.27,0.3022654354572296
reduce,shrink,8.02,0.12480393052101135
speak,acknowledge,4.67,0.19553826749324799
give,borrow,2.22,0.12259053438901901
kill,defend,2.63,0.18627023696899414
disappear,shrink,5.8,0.20058183372020721
deliver,carry,3.88,0.20992636680603027
breathe,choke,1.37,0.1532568335533142
acknowledge,notify,5.3,0.17660683393478394
become,seem,2.63,0.2544482350349426
pretend,seem,4.68,0.1457960307598114
accomplish,become,4.0,0.20353884994983673
contemplate,think,8.82,0.1884133666753769
determine,predict,5.8,0.21628688275814056
please,entertain,5.0,0.11006883531808853
remain,retain,5.75,0.23912853002548218
pretend,portray,7.03,0.16308806836605072
forget,retain,0.63,0.11308088898658752
want,choose,4.78,0.2511520981788635
lose,get,0.77,0.22333797812461853
try,think,2.62,0.17331381142139435
become,appear,4.77,0.23234470188617706
leave,ignore,4.42,0.17469488084316254
accept,recommend,2.75,0.1451931893825531
leave,wander,3.57,0.1460632085800171
keep,give,1.05,0.29114484786987305
give,allow,5.15,0.23830899596214294
bring,send,2.97,0.3455246090888977
absorb,learn,5.48,0.22332869470119476
acquire,find,6.38,0.2210317850112915
leave,appear,0.97,0.1528443694114685
create,destroy,0.63,0.26964855194091797
begin,go,7.42,0.1819579005241394
get,buy,5.08,0.3279137909412384
collect,save,6.67,0.16960296034812927
replace,restore,5.73,0.18249726295471191
join,add,8.1,0.1337955892086029
join,marry,5.35,0.25305062532424927
accept,deliver,1.58,0.20456279814243317
attach,join,7.75,0.14858753979206085
put,hang,3.0,0.15591853857040405
go,sell,0.97,0.16370254755020142
communicate,pray,3.55,0.22315387427806854
give,steal,0.5,0.18018029630184174
add,build,4.92,0.19063447415828705
bring,restore,2.62,0.23105621337890625
comprehend,satisfy,2.55,0.20014403760433197
portray,decide,1.18,0.15883001685142517
organize,become,1.77,0.13908515870571136
give,know,0.88,0.23403321206569672
say,verify,4.9,0.21691274642944336
cooperate,join,5.18,0.17729486525058746
arrange,require,0.98,0.1968979835510254
borrow,want,1.77,0.10212040692567825
investigate,pursue,7.15,0.21861471235752106
ignore,explore,0.4,0.24337129294872284
bring,complain,0.98,0.1768440306186676
enter,owe,0.68,0.12410386651754379
portray,notify,0.78,0.17542600631713867
remind,sell,0.4,0.16265246272087097
absorb,possess,5.0,0.16779114305973053
join,acquire,2.85,0.17109279334545135
send,attend,1.67,0.2056337296962738
gather,attend,4.8,0.17699259519577026
absorb,withdraw,2.97,0.19245591759681702
attend,arrive,6.08,0.2027394026517868
